Device Name,Machine Name,Domain/Workgroup,Last Seen,Last Logged User,Last Reboot Time,IP Address,Customer Name,OS Type,OS Edition,OS Version,OS Build,Office,AntiVirus,Vendor,Motherboard,Model,Serial Number,Processor,Memory,Display,Sound,Harddrive,CDRom,Network Adapter,System Drive,MAC Addresses,Port 21,Port 25,Port 80,Port 443,Port 3389,Critical Patch,Security Patch,Service Pack Patch,Upgrade Patch,Optional Patches
PHAPP1,PHAPP1,PH.palacioshospital.net,"January 19, 2021 1:29:00 PM","PH\jgreen (Since: Feb 18, 2020 10:16:36 AM),PH\carson (Since: Apr 17, 2020 2:54:02 PM),PH\tntbackup (Since: Jun 11, 2020 3:07:47 PM)","August 19, 2020 10:14:48 AM",209.204.30.50/192.168.203.14;,Palacios Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.2759,N/A,"@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-390",Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,5219-6530-3084-8728-8620-1134-15,Intel(R) Xeon(R) CPU E5-2640 v3 @ 2.60GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (39GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:0C:15:04 (Primary),0,0,0,0,1,0,4,1,0,0
SBNURSST,SBNURSST,PH.palacioshospital.net,"January 3, 2021 3:24:24 PM","PH\cecby (Since: Dec 13, 2020 7:18:37 PM)","January 3, 2021 10:26:22 AM",64.234.35.35/10.28.10.50;,Palacios Hospital,Work Station,Microsoft Windows 10 Pro  x64,2004,19041.685,"Microsoft Office Standard 2016, Build  16.0.4266.1001",Symantec Endpoint Protection,,ASUSTeK COMPUTER INC. PRIME B360M-A ,N/A,N/A,Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz ,15.85 GB,Intel(R) UHD Graphics 630,Intel(R) Display Audio,WDC WD10EZEX-08WN4A0 (931GB),,"Realtek PCIe GBE Family Controller,Qualcomm Atheros AR9281 Wireless Network Adapter",C,00:21:63:83:06:CA 0C:9D:92:65:0C:36 (Primary),0,0,0,0,0,0,0,1,0,6
PHFILESHARE,PHFILESHARE,PH.palacioshospital.net,"January 19, 2021 1:28:59 PM","PH\sbeechwood (Since: Mar 5, 2020 3:07:11 PM)","August 19, 2020 10:14:50 AM",209.204.30.50/192.168.203.15;,Palacios Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.2759,N/A,"@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-390",Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,6995-0030-7403-8051-1124-1909-09,Intel(R) Xeon(R) CPU E5-2640 v3 @ 2.60GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (201GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:0C:15:06 (Primary),0,0,0,0,1,0,4,1,0,0
SERVERROOMP,SERVERROOMP,PH.palacioshospital.net,"January 19, 2021 1:28:57 PM","PH\srwooster (Since: Jan 5, 2021 5:40:26 AM)","January 13, 2021 1:39:44 AM",209.204.30.50/192.168.203.87;,Palacios Hospital,Work Station,Microsoft Windows 10 Pro  x64,2009,19042.746,"Microsoft Office Professional 2010 SP2, Build  15.0.4693.1005",Symantec Endpoint Protection,,ASUSTeK COMPUTER INC. PRIME B360M-A ,N/A,N/A,Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz ,15.85 GB,Intel(R) UHD Graphics 630,Intel(R) Display Audio,WDC WD10EZEX-08WN4A0 (931GB),,Realtek PCIe GBE Family Controller,C,0C:9D:92:64:4F:3D (Primary),0,0,0,0,0,0,0,1,0,4
PHVEEAM,PHVEEAM,PH.palacioshospital.net,"January 19, 2021 1:28:57 PM","PH\administrator (Since: Jun 12, 2020 3:49:04 AM)","August 19, 2020 10:16:28 AM",209.204.30.50/192.168.202.104;,Palacios Hospital,Server,Microsoft Windows Server 2016 Standard  x64,1607,14393.2759,N/A,"@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-390",Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,2989-8963-3020-7199-6998-8645-84,Intel(R) Xeon(R) CPU E5-2640 v3 @ 2.60GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (98GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:0C:15:07 (Primary),0,0,0,0,1,0,4,1,0,0
PHDC2,PHDC2,PH.palacioshospital.net,"January 19, 2021 1:28:58 PM","PH\jennifer (Since: Sep 24, 2020 9:56:51 PM)","November 5, 2020 3:12:17 AM",209.204.30.50/192.168.203.12;,Palacios Hospital,Domain Controller,Microsoft Windows Server 2016 Standard  x64,1607,14393.3986,N/A,"@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-390",Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,0360-5841-3981-2836-5029-4461-28,Intel(R) Xeon(R) CPU E5-2640 v3 @ 2.60GHz ,4 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (39GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:0C:15:05 (Primary),0,0,0,0,1,0,1,0,0,0
PHDC1,PHDC1,PH.palacioshospital.net,"January 19, 2021 1:28:59 PM","PH\jennifer (Since: Sep 24, 2020 9:40:48 PM),PH\ayeager (Since: Oct 1, 2020 6:05:20 PM),PH\thomas (Since: Oct 26, 2020 7:19:50 AM),PH\srwooster (Since: Oct 28, 2020 6:27:04 PM),PH\lthurmond (Since: Nov 12, 2020 10:55:39 AM),PH\carson (Since: Dec 29, 2020 10:56:37 AM)","September 24, 2020 8:37:49 PM",209.204.30.50/192.168.203.11;,Palacios Hospital,Domain Controller,Microsoft Windows Server 2016 Standard  x64,1607,14393.3930,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,4115-4007-5197-1847-5332-6039-74,Intel(R) Xeon(R) CPU E5-2640 v3 @ 2.60GHz ,8 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (39GB),,Microsoft Hyper-V Network Adapter,C,00:15:5D:0C:15:03 (Primary),0,0,0,0,1,0,4,0,0,0
TTY611,TTY611,PH.palacioshospital.net,"January 19, 2021 1:28:58 PM","PH\hmozeyen (Since: Jan 17, 2021 11:19:45 AM),PH\fsaadeddine (Since: Jan 19, 2021 7:24:54 AM)","January 17, 2021 10:23:17 AM",209.204.30.50/192.168.203.92;,Palacios Hospital,Work Station,Microsoft Windows 8.1 Pro with Media Center  x64,6.3,9600,"Microsoft Office Professional 2010 SP2, Build  14.0.7015.1000",Symantec Endpoint Protection,LENOVO,LENOVO HASWELLREFRESHDT ,F0AW0077US,P900DRXC,Intel(R) Core(TM) i5-4460T CPU @ 1.90GHz ,7.92 GB,Intel(R) HD Graphics 4600,Realtek High Definition Audio,ST2000DX001-1CM164 (1863GB),HL-DT-ST DVDRAM GUB0N,"Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network),Realtek 8821AE Wireless LAN 802.11ac PCI-E NIC",C,00:25:AB:79:B4:FB (Primary)AC:E0:10:BB:F2:8A ,0,0,0,0,0,0,0,4,0,2
PH-PCMCHOSP-BO1,PH-PCMCHOSP-BO1,PH.palacioshospital.net,"January 19, 2021 1:28:58 PM","PH\jwebel (Since: Dec 14, 2020 7:49:17 AM)","December 20, 2020 5:10:06 AM",209.204.30.50/192.168.202.117;,Palacios Hospital,Work Station,Microsoft Windows 7 Professional SP1 x64,6.1,7601,"Microsoft Office Home & Business 2013, Build  15.0.5267.1000",Windows Defender,LENOVO,LENOVO To be filled by O.E.M. ,0809C6U,MJAGMGT,Intel(R) Core(TM)2 Duo CPU E8400 @ 3.00GHz ,3.97 GB,Intel(R) G41 Express Chipset,Realtek High Definition Audio,WDC WD5000AAKS-08WWPA0 ATA Device (465GB),TSSTcorp CDDVDW TS-H653J ATA Device,Marvell Yukon 88E8057 PCI-E Gigabit Ethernet Controller,C,C8:9C:DC:35:2F:2D (Primary),0,0,0,0,0,0,0,0,0,1
CEO,CEO,PH.palacioshospital.net,"September 8, 2020 9:56:38 AM","PH\rpascasio (Since: May 22, 2020 8:10:04 AM)","September 3, 2020 4:35:35 PM",199.66.150.227/10.12.11.89;,Palacios Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.1016,"Microsoft Office Standard 2010, Build  15.0.4693.1005",Symantec Endpoint Protection,,ASUSTeK COMPUTER INC. PRIME B360M-A ,N/A,N/A,Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz ,11.85 GB,Intel(R) UHD Graphics 630,Intel(R) Display Audio,WDC WD10EZEX-22MFCA0 (931GB),ASUS DRW-24F1ST   d,"Qualcomm Atheros AR5B91 Wireless Network Adapter,Realtek PCIe GBE Family Controller",C,00:22:5F:FF:41:A0 (Primary)0C:9D:92:64:47:19 ,0,0,0,0,0,0,0,2,0,0
TTY-604,TTY-604,PH.palacioshospital.net,"January 19, 2021 1:29:00 PM","PH\srutkowski (Since: Jan 19, 2021 7:37:30 AM)","January 19, 2021 7:35:41 AM",209.204.30.50/192.168.202.129;,Palacios Hospital,Work Station,Microsoft Windows 7 Professional SP1 x64,6.1,7601,"Microsoft Office Professional 2010 SP2, Build  14.0.7015.1000",Microsoft Security Essentials,LENOVO,LENOVO To be filled by O.E.M. ,0809C6U,MJAGMHE,Intel(R) Core(TM)2 Duo CPU E8400 @ 3.00GHz ,3.97 GB,Intel(R) G41 Express Chipset,Realtek High Definition Audio,WDC WD5000AAKS-08WWPA0 ATA Device (465GB),TSSTcorp CDDVDW TS-H653J ATA Device,Marvell Yukon 88E8057 PCI-E Gigabit Ethernet Controller,C,C8:9C:DC:34:40:D7 (Primary),0,0,0,0,0,0,1,1,0,1
TTY602,TTY602,PH.palacioshospital.net,"July 17, 2020 3:59:42 PM","PH\AMARTINEZ (Since: Jul 17, 2020 9:37:33 AM)","May 16, 2020 1:37:20 AM",209.204.30.50/192.168.202.151;,Palacios Hospital,Work Station,Microsoft Windows 7 Professional SP1 x64,6.1,7601,"Microsoft Office Professional 2010 SP2, Build  14.0.7015.1000",Windows Defender,LENOVO,LENOVO To be filled by O.E.M. ,0809C6U,MJAGMHT,Intel(R) Core(TM)2 Duo CPU E8400 @ 3.00GHz ,3.97 GB,Intel(R) G41 Express Chipset,Realtek High Definition Audio,WDC WD5000AAKS-08WWPA0 ATA Device (465GB),TSSTcorp CDDVDW TS-H653J ATA Device,Marvell Yukon 88E8057 PCI-E Gigabit Ethernet Controller,C,C8:9C:DC:53:17:B2 (Primary),0,0,0,0,0,0,0,0,0,0
